video_name,frames_processed,inference_time_ms,memory_used_MB,duration_ms
V_1.mp4,3,642.13,12.63,6681.3
NV_1.mp4,3,965.23,12.63,2650.56
NV_2.mp4,3,493.56,1.07,5000.0
V_2.mp4,3,666.75,12.65,6900.0
V_3.mp4,3,969.91,12.63,6960.0
NV_3.mp4,3,552.22,6.04,5120.0
NV_4.mp4,3,566.11,6.06,4920.0
V_4.mp4,3,964.84,12.63,6040.0
V_5.mp4,3,630.52,12.63,5851.68
NV_5.mp4,3,833.13,6.04,4920.0
NV_6.mp4,3,886.35,6.04,4120.0
V_6.mp4,3,622.26,12.63,6312.25
NV_7.mp4,3,567.38,6.03,3800.0
V_7.mp4,3,624.35,12.63,4202.08
NV_8.mp4,3,555.43,6.03,5120.0
V_8.mp4,3,657.66,12.63,5320.39
V_9.mp4,3,651.46,12.64,7200.0
NV_9.mp4,3,553.33,6.06,4920.0
NV_10.mp4,3,710.43,1.05,5000.0
V_10.mp4,3,1008.63,12.63,5268.19
NV_11.mp4,3,572.6,6.04,5520.0
V_11.mp4,3,553.23,6.03,7407.4
NV_12.mp4,3,556.88,6.05,5520.0
V_12.mp4,3,508.27,2.29,4604.6
V_13.mp4,3,511.64,2.29,5305.3
NV_13.mp4,3,842.54,6.06,6200.0
NV_14.mp4,3,582.02,6.05,4400.0
V_14.mp4,3,539.8,3.42,6006.0
NV_15.mp4,3,578.63,6.05,5320.0
V_15.mp4,3,539.01,3.13,3603.6
V_16.mp4,3,522.0,3.15,3503.5
NV_16.mp4,3,545.69,6.03,4600.0
V_17.mp4,3,545.51,5.17,6406.4
NV_17.mp4,3,546.0,6.05,5120.0
NV_18.mp4,3,566.19,6.03,4800.0
V_18.mp4,3,545.84,6.03,4304.3
NV_19.mp4,3,557.46,6.03,4800.0
V_19.mp4,3,546.16,3.74,3603.6
V_20.mp4,3,834.7,5.06,4904.9
NV_20.mp4,3,551.75,6.04,5000.0
V_21.mp4,3,539.86,3.73,6006.0
NV_21.mp4,3,847.26,6.05,4800.0
V_22.mp4,3,488.11,1.93,5305.3
NV_22.mp4,3,853.67,6.06,4000.0
V_23.mp4,3,550.84,2.45,4204.2
NV_23.mp4,3,586.85,6.04,4400.0
NV_24.mp4,3,813.99,6.04,3700.0
V_24.mp4,3,519.49,2.47,7007.0
V_25.mp4,3,516.5,2.93,4304.3
NV_25.mp4,3,550.9,6.05,4300.0
V_26.mp4,3,736.94,2.94,4204.2
NV_26.mp4,3,568.01,6.04,4300.0
NV_27.mp4,3,863.13,6.04,5000.0
V_27.mp4,3,505.72,3.19,5605.6
NV_28.mp4,3,546.52,6.03,4000.0
